Z,N,A,binding_energy
56,66,122,-1015.51035
56,67,123,-1024.621781
56,68,124,-1036.133212
56,69,125,-1044.784643
56,70,126,-1055.856074
56,71,127,-1064.077505
56,72,128,-1074.728936
56,73,129,-1082.470367
56,74,130,-1092.731798
56,75,131,-1100.223229
56,76,132,-1110.04466
56,77,133,-1117.236091
56,78,134,-1126.707522
56,79,135,-1133.678953
56,80,136,-1142.790384
56,81,137,-1149.691815
56,82,138,-1158.303246
56,83,139,-1163.024677
56,84,140,-1169.456108
56,85,141,-1173.987539
56,86,142,-1180.14897
56,87,143,-1184.340401
56,88,144,-1190.241832
56,89,145,-1193.963263
56,90,146,-1199.614694
56,91,147,-1202.936354
56,92,148,-1208.767556
56,93,149,-1211.645576
56,94,150,-1216.776075
57,67,124,-1026.520815
57,68,125,-1038.092246
57,69,126,-1047.373677
57,70,127,-1058.375108
57,71,128,-1067.176539
57,72,129,-1077.94797
57,73,130,-1086.319401
57,74,131,-1096.530832
57,75,132,-1104.572263
57,76,133,-1114.393694
57,77,134,-1122.195125
57,78,135,-1131.696556
57,79,136,-1139.157987
57,80,137,-1148.289418
57,81,138,-1155.790849
57,82,139,-1164.56228
57,83,140,-1169.723711
57,84,141,-1176.415142
57,85,142,-1181.586573
57,86,143,-1187.808004
57,87,144,-1192.579435
57,88,145,-1198.750866
57,89,146,-1202.952297
57,90,147,-1208.753728
57,91,148,-1213.105159
57,92,149,-1218.252534
57,93,150,-1222.415085
57,94,151,-1227.485584
58,68,126,-1042.44128
58,69,127,-1051.672711
58,70,128,-1063.294142
58,71,129,-1072.125573
58,72,130,-1083.327004
58,73,131,-1091.688435
58,74,132,-1102.519866
58,75,133,-1110.541297
58,76,134,-1121.032728
58,77,135,-1128.884159
58,78,136,-1138.80559
58,79,137,-1146.287021
58,80,138,-1156.048452
58,81,139,-1163.499883
58,82,140,-1172.701314
58,83,141,-1178.132745
58,84,142,-1185.304176
58,85,143,-1190.445607
58,86,144,-1197.347038
58,87,145,-1202.078469
58,88,146,-1208.7299
58,89,147,-1213.151331
58,90,148,-1219.582762
58,91,149,-1223.954193
58,92,150,-1230.155624
58,93,151,-1234.907055
59,69,128,-1053.311745
59,70,129,-1064.823176
59,71,130,-1074.304607
59,72,131,-1085.476038
59,73,132,-1094.477469
59,74,133,-1105.2789
59,75,134,-1113.920331
59,76,135,-1124.421762
59,77,136,-1132.883193
59,78,137,-1142.804624
59,79,138,-1150.826055
59,80,139,-1160.587486
59,81,140,-1168.528917
59,82,141,-1177.930348
59,83,142,-1183.771779
59,84,143,-1191.12321
59,85,144,-1196.884641
59,86,145,-1203.826072
59,87,146,-1208.977503
59,88,147,-1215.798934
59,89,148,-1220.940365
59,90,149,-1227.541796
59,91,150,-1232.853227
59,92,151,-1239.394658
59,93,152,-1244.506089
59,94,153,-1250.39752
59,95,154,-1255.038951
59,96,155,-1260.311169
59,97,156,-1264.416457
59,98,157,-1269.473269
60,70,130,-1068.94221
60,71,131,-1078.183641
60,72,132,-1089.915072
60,73,133,-1098.886503
60,74,134,-1110.277934
60,75,135,-1118.909365
60,76,136,-1129.970796
60,77,137,-1138.422227
60,78,138,-1148.933658
60,79,139,-1156.975089
60,80,140,-1167.30652
60,81,141,-1175.327951
60,82,142,-1185.159382
60,83,143,-1191.280813
60,84,144,-1199.092244
60,85,145,-1204.853675
60,86,146,-1212.415106
60,87,147,-1217.706537
60,88,148,-1225.037968
60,89,149,-1230.079399
60,90,150,-1237.46083
60,91,151,-1242.792261
60,92,152,-1250.073692
60,93,153,-1255.335123
60,94,154,-1261.746554
60,95,155,-1266.397275
60,96,156,-1272.729416
60,97,157,-1276.750235
60,98,158,-1282.162558
60,99,159,-1286.122762
60,100,160,-1291.194592
61,72,133,-1091.184106
61,73,134,-1100.585537
61,74,135,-1111.896968
61,75,136,-1121.188399
61,76,137,-1132.12983
61,77,138,-1141.071261
61,78,139,-1151.702692
61,79,140,-1160.484123
61,80,141,-1170.865554
61,81,142,-1179.576985
61,82,143,-1189.458416
61,83,144,-1195.979847
61,84,145,-1203.901278
61,85,146,-1210.162709
61,86,147,-1217.82414
61,87,148,-1223.715571
61,88,149,-1230.987002
61,89,150,-1236.588433
61,90,151,-1244.449864
61,91,152,-1250.391295
61,92,153,-1257.882726
61,93,154,-1263.774157
61,94,155,-1270.315588
61,95,156,-1275.637019
61,96,157,-1281.85845
61,97,158,-1286.649881
61,98,159,-1292.170756
61,99,160,-1296.582368
61,100,161,-1301.84563
62,73,135,-1103.994571
62,74,136,-1116.016002
62,75,137,-1125.307433
62,76,138,-1136.848864
62,77,139,-1145.800295
62,78,140,-1156.951726
62,79,141,-1165.503157
62,80,142,-1176.624588
62,81,143,-1185.226019
62,82,144,-1195.74745
62,83,145,-1202.508881
62,84,146,-1210.920312
62,85,147,-1217.261743
62,86,148,-1225.403174
62,87,149,-1231.274605
62,88,150,-1239.266036
62,89,151,-1244.857467
62,90,152,-1253.118898
62,91,153,-1258.990329
62,92,154,-1266.95176
62,93,155,-1272.763191
62,94,156,-1280.004622
62,95,157,-1285.436053
62,96,158,-1291.987484
62,97,159,-1297.058915
62,98,160,-1303.138544
62,99,161,-1307.64873
62,100,162,-1313.427069
62,101,163,-1317.718944
62,102,164,-1323.115969
63,74,137,-1116.628611
63,75,138,-1126.316467
63,76,139,-1138.037898
63,77,140,-1147.699329
63,78,141,-1158.71076
63,79,142,-1168.172191
63,80,143,-1179.163622
63,81,144,-1188.615053
63,82,145,-1199.066484
63,83,146,-1206.257915
63,84,147,-1214.759346
63,85,148,-1221.580777
63,86,149,-1229.802208
63,87,150,-1236.223639
63,88,151,-1244.15507
63,89,152,-1250.456501
63,90,153,-1259.007932
63,91,154,-1265.449363
63,92,155,-1273.600794
63,93,156,-1279.942225
63,94,157,-1287.393656
63,95,158,-1293.205087
63,96,159,-1300.116518
63,97,160,-1305.61648
63,98,161,-1311.985941
63,99,162,-1316.988607
63,100,163,-1322.910804
63,101,164,-1327.64045
63,102,165,-1333.208729
64,76,140,-1141.706932
64,77,141,-1151.218363
64,78,142,-1163.029794
64,79,143,-1172.371225
64,80,144,-1183.972656
64,81,145,-1193.214087
64,82,146,-1204.445518
64,83,147,-1211.786949
64,84,148,-1220.77838
64,85,149,-1227.699811
64,86,150,-1236.411242
64,87,151,-1242.902673
64,88,152,-1251.494104
64,89,153,-1257.745535
64,90,154,-1266.636966
64,91,155,-1273.078397
64,92,156,-1281.609828
64,93,157,-1287.971259
64,94,158,-1295.91269
64,95,159,-1301.854121
64,96,160,-1309.305552
64,97,161,-1314.936983
64,98,162,-1321.788414
64,99,163,-1326.943228
64,100,164,-1333.319639
64,101,165,-1338.223062
64,102,166,-1344.139516
64,103,167,-1348.615648
65,75,140,-1129.624535
65,76,141,-1141.755966
65,77,142,-1151.834136
65,78,143,-1163.788828
65,79,144,-1173.800259
65,80,145,-1185.38169
65,81,146,-1195.343121
65,82,147,-1206.394552
65,83,148,-1214.255983
65,84,149,-1223.287414
65,85,150,-1230.968845
65,86,151,-1239.560276
65,87,152,-1246.721707
65,88,153,-1255.393138
65,89,154,-1262.304569
65,90,155,-1271.466
65,91,156,-1278.387431
65,92,157,-1287.128862
65,93,158,-1293.910293
65,94,159,-1302.041724
65,95,160,-1308.413155
65,96,161,-1316.114586
65,97,162,-1322.396017
65,98,163,-1329.387448
65,99,164,-1334.938879
65,100,165,-1341.503774
65,101,166,-1346.761741
65,102,167,-1352.940647
65,103,168,-1357.910064
66,77,143,-1154.732536
66,78,144,-1167.227862
66,79,145,-1177.009293
66,80,146,-1189.340724
66,81,147,-1199.052155
66,82,148,-1210.793586
66,83,149,-1218.715017
66,84,150,-1228.396448
66,85,151,-1235.907879
66,86,152,-1245.33931
66,87,153,-1252.440741
66,88,154,-1261.762172
66,89,155,-1268.593603
66,90,156,-1278.035034
66,91,157,-1285.006465
66,92,158,-1294.057896
66,93,159,-1300.889327
66,94,160,-1309.470758
66,95,161,-1315.922189
66,96,162,-1324.12362
66,97,163,-1330.395051
66,98,164,-1338.046482
66,99,165,-1343.767913
66,100,166,-1350.809344
66,101,167,-1356.230775
66,102,168,-1362.922206
66,103,169,-1368.033637
67,77,144,-1154.462069
67,78,145,-1167.043984
67,79,146,-1177.23342
67,80,147,-1189.919758
67,81,148,-1200.161189
67,82,149,-1211.91262
67,83,150,-1220.244051
67,84,151,-1229.995482
67,85,152,-1238.046913
67,86,153,-1247.528344
67,87,154,-1255.219775
67,88,155,-1264.691206
67,89,156,-1272.082637
67,90,157,-1281.624068
67,91,158,-1289.055499
67,92,159,-1298.27693
67,93,160,-1305.398361
67,94,161,-1314.279792
67,95,162,-1321.201223
67,96,163,-1329.602654
67,97,164,-1336.284085
67,98,165,-1344.265516
67,99,166,-1350.516947
67,100,167,-1357.798378
67,101,168,-1363.649809
67,102,169,-1370.45124
67,103,170,-1375.962671
67,104,171,-1382.324102
68,78,146,-1169.534854
68,79,147,-1179.891972
68,80,148,-1192.834475
68,81,149,-1203.180223
68,82,150,-1215.341654
68,83,151,-1223.853085
68,84,152,-1234.154516
68,85,153,-1242.215947
68,86,154,-1252.407378
68,87,155,-1260.088809
68,88,156,-1270.15024
68,89,157,-1277.431671
68,90,158,-1287.383102
68,91,159,-1294.724533
68,92,160,-1304.285964
68,93,161,-1311.507395
68,94,162,-1320.708826
68,95,163,-1327.610257
68,96,164,-1336.461688
68,97,165,-1343.113119
68,98,166,-1351.58455
68,99,167,-1358.025981
68,100,168,-1365.797412
68,101,169,-1371.798843
68,102,170,-1379.060274
68,103,171,-1384.731705
68,104,172,-1391.573136
69,78,147,-1168.476217
69,79,148,-1179.338163
69,82,151,-1215.580688
69,83,152,-1224.642119
69,84,153,-1234.95355
69,85,154,-1243.444981
69,86,155,-1253.716412
69,87,156,-1261.997843
69,88,157,-1271.939274
69,89,158,-1280.000705
69,90,159,-1289.942136
69,91,160,-1297.743567
69,92,161,-1307.414998
69,93,162,-1315.066429
69,94,163,-1324.39786
69,95,164,-1331.619291
69,96,165,-1340.740722
69,97,166,-1347.762153
69,98,167,-1356.493584
69,99,168,-1363.335015
69,100,169,-1371.366446
69,101,170,-1377.957877
69,102,171,-1385.449308
69,103,172,-1391.680739
69,104,173,-1398.63217
69,105,174,-1404.313601
69,106,175,-1410.835032
69,107,176,-1415.956463
70,81,151,-1205.558291
70,82,152,-1218.399722
70,84,154,-1238.162584
70,85,155,-1246.804015
70,86,156,-1257.635446
70,87,157,-1265.886877
70,88,158,-1276.528308
70,89,159,-1284.429739
70,90,160,-1294.83117
70,91,161,-1302.572601
70,92,162,-1312.634032
70,93,163,-1320.175463
70,94,164,-1329.966894
70,95,165,-1337.308325
70,96,166,-1346.679756
70,97,167,-1353.751187
70,98,168,-1362.812618
70,99,169,-1369.674049
70,100,170,-1378.14548
70,101,171,-1384.756911
70,102,172,-1392.778342
70,103,173,-1399.149773
70,104,174,-1406.611204
70,105,175,-1412.432635
70,106,176,-1419.294066
70,107,177,-1424.865497
70,108,178,-1431.646928
71,82,153,-1217.788756
71,84,155,-1238.071618
71,85,156,-1247.343049
71,86,157,-1258.14448
71,87,158,-1266.945911
71,88,159,-1277.527342
71,89,160,-1286.148773
71,90,161,-1296.510204
71,91,162,-1304.861635
71,92,163,-1314.883066
71,93,164,-1322.804497
71,94,165,-1332.675928
71,95,166,-1340.327359
71,96,167,-1349.87879
71,97,168,-1357.510221
71,98,169,-1366.601652
71,99,170,-1373.903083
71,100,171,-1382.494514
71,101,172,-1389.475945
71,102,173,-1397.697376
71,103,174,-1404.458807
71,104,175,-1412.120238
71,105,176,-1418.411669
71,106,177,-1425.4831
71,107,178,-1431.504531
71,108,179,-1438.295962
71,109,180,-1443.997393
71,110,181,-1450.159348
71,112,183,-1461.220688
72,84,156,-1240.660652
72,86,158,-1261.053514
72,87,159,-1269.874945
72,88,160,-1281.036376
72,89,161,-1289.487807
72,90,162,-1300.409238
72,91,163,-1308.600669
72,92,164,-1319.2021
72,93,165,-1327.093531
72,94,166,-1337.384962
72,95,167,-1345.066393
72,96,168,-1355.027824
72,97,169,-1362.459255
72,98,170,-1372.060686
72,99,171,-1379.312117
72,100,172,-1388.353548
72,101,173,-1395.434979
72,102,174,-1403.94641
72,103,175,-1410.647841
72,104,176,-1418.819272
72,105,177,-1425.200703
72,106,178,-1432.822134
72,107,179,-1438.923565
72,108,180,-1446.314996
72,109,181,-1452.006427
72,110,182,-1458.727858
72,111,183,-1464.029289
72,112,184,-1470.31072
72,113,185,-1475.184654
72,114,186,-1481.360395
73,84,157,-1239.729686
73,86,159,-1260.692548
73,87,160,-1270.193979
73,88,161,-1281.14945
73,89,162,-1290.236841
73,90,163,-1301.068272
73,91,164,-1309.879703
73,92,165,-1320.521134
73,93,166,-1328.842565
73,94,167,-1339.163996
73,95,168,-1347.275427
73,96,169,-1357.246858
73,97,170,-1365.168289
73,98,171,-1374.81972
73,99,172,-1382.501151
73,100,173,-1391.642582
73,101,174,-1399.054013
73,102,175,-1407.795444
73,103,176,-1414.826875
73,104,177,-1423.248306
73,105,178,-1430.109737
73,106,179,-1438.041168
73,107,180,-1444.682599
73,108,181,-1452.25403
73,109,182,-1458.315461
73,110,183,-1465.256892
73,111,184,-1470.868323
73,112,185,-1477.499754
73,113,186,-1482.781185
73,114,187,-1489.1207
74,86,160,-1262.891582
74,88,162,-1283.674444
74,89,163,-1292.655875
74,90,164,-1304.047306
74,91,165,-1312.748737
74,92,166,-1323.850168
74,93,167,-1332.121599
74,94,168,-1342.99303
74,95,169,-1351.094461
74,96,170,-1361.535892
74,97,171,-1369.407323
74,98,172,-1379.488754
74,99,173,-1387.190185
74,100,174,-1396.761616
74,101,175,-1404.233047
74,102,176,-1413.314478
74,103,177,-1420.445909
74,104,178,-1429.23734
74,105,179,-1436.188771
74,106,180,-1444.600202
74,107,181,-1451.281633
74,108,182,-1459.353064
74,109,183,-1465.544495
74,110,184,-1472.955926
74,111,185,-1478.707357
74,112,186,-1485.898788
74,113,187,-1491.360219
74,114,188,-1498.20165
74,115,189,-1503.083081
74,116,190,-1509.974512
74,117,191,-1514.904257
75,86,161,-1261.700616
75,88,163,-1282.973478
75,89,164,-1292.492577
75,90,165,-1303.76634
75,91,166,-1313.000107
75,93,168,-1333.110633
75,94,169,-1343.782064
75,95,170,-1352.383495
75,96,171,-1362.784926
75,97,172,-1371.126357
75,98,173,-1381.227788
75,99,174,-1389.419219
75,100,175,-1399.11065
75,101,176,-1406.952081
75,102,177,-1416.233512
75,103,178,-1423.684943
75,104,179,-1432.696374
75,105,180,-1440.017805
75,106,181,-1448.759236
75,107,182,-1455.770667
75,108,183,-1464.202098
75,109,184,-1470.693529
75,110,185,-1478.35496
75,111,186,-1484.536391
75,112,187,-1491.897822
75,113,188,-1497.769253
75,114,189,-1504.800684
75,115,190,-1510.462115
75,116,191,-1517.313546
75,117,192,-1522.605869
75,118,193,-1529.319995
76,88,164,-1284.712512
76,90,166,-1305.835374
76,91,167,-1314.966805
76,92,168,-1326.528236
76,93,169,-1335.329667
76,94,170,-1346.611098
76,95,171,-1355.042529
76,96,172,-1366.06396
76,97,173,-1374.335391
76,98,174,-1384.966822
76,99,175,-1393.138253
76,100,176,-1403.209684
76,101,177,-1411.131115
76,102,178,-1420.802546
76,103,179,-1428.343977
76,104,180,-1437.755408
76,105,181,-1445.016839
76,106,182,-1454.14827
76,107,183,-1461.269701
76,108,184,-1469.941132
76,109,185,-1476.562563
76,110,186,-1484.823994
76,111,187,-1491.115425
76,112,188,-1499.106856
76,113,189,-1505.028287
76,114,190,-1512.819718
76,115,191,-1518.571149
76,116,192,-1526.13258
76,117,193,-1531.714011
76,118,194,-1538.825442
76,119,195,-1544.156873
76,120,196,-1550.818304
77,90,167,-1304.764408
77,91,168,-1314.406951
77,92,169,-1325.90727
77,94,171,-1346.400132
77,95,172,-1355.405356
77,96,173,-1366.382994
77,97,174,-1375.054425
77,98,175,-1385.685856
77,99,176,-1394.187287
77,100,177,-1404.448718
77,101,178,-1412.720149
77,102,179,-1422.62158
77,103,180,-1430.593011
77,104,181,-1440.154442
77,105,182,-1447.805873
77,106,183,-1457.027304
77,107,184,-1464.508735
77,108,185,-1473.310166
77,109,186,-1480.211597
77,110,187,-1488.833028
77,111,188,-1495.514459
77,112,189,-1503.70589
77,113,190,-1510.077321
77,114,191,-1518.108752
77,115,192,-1524.300183
77,116,193,-1532.071614
77,117,194,-1538.143045
77,118,195,-1545.374476
77,119,196,-1551.195907
77,120,197,-1558.097338
77,122,199,-1570.3702
78,90,168,-1306.013442
78,92,170,-1327.426304
78,93,171,-1336.657735
78,94,172,-1348.359166
78,95,173,-1357.270597
78,96,174,-1368.722028
78,97,175,-1377.163459
78,98,176,-1388.47489
78,99,177,-1396.986321
78,100,178,-1407.687752
78,101,179,-1416.019183
78,102,180,-1426.270614
78,103,181,-1434.282045
78,104,182,-1444.143476
78,105,183,-1451.814907
78,106,184,-1461.446338
78,107,185,-1468.867769
78,108,186,-1478.1192
78,109,187,-1485.040631
78,110,188,-1494.222062
78,111,189,-1500.953493
78,112,190,-1509.864924
78,113,191,-1516.316355
78,114,192,-1524.977786
78,115,193,-1531.239217
78,116,194,-1539.590648
78,117,195,-1545.702079
78,118,196,-1553.62351
78,119,197,-1559.464941
78,120,198,-1567.026372
78,121,199,-1572.577803
78,122,200,-1579.859234
78,123,201,-1585.070665
78,124,202,-1592.075302
79,92,171,-1325.975338
79,93,172,-1335.779296
79,94,173,-1347.3682
79,96,175,-1368.131062
79,97,176,-1377.267531
79,98,177,-1388.383924
79,99,178,-1397.235355
79,100,179,-1407.926786
79,101,180,-1416.648217
79,102,181,-1426.989648
79,103,182,-1435.491079
79,104,183,-1445.45251
79,105,184,-1453.653941
79,106,185,-1463.275372
79,107,186,-1471.196803
79,108,187,-1480.558234
79,109,188,-1487.919665
79,110,189,-1497.271096
79,111,190,-1504.642527
79,112,191,-1513.643958
79,113,192,-1520.685389
79,114,193,-1529.36682
79,115,194,-1536.308251
79,116,195,-1544.689682
79,117,196,-1551.331113
79,118,197,-1559.402544
79,119,198,-1565.913975
79,120,199,-1573.495406
79,121,200,-1579.746837
79,122,201,-1586.948268
79,123,202,-1593.019699
79,124,203,-1599.83113
80,92,172,-1326.784372
80,94,174,-1348.487234
80,95,175,-1357.898665
80,96,176,-1369.760096
80,97,177,-1378.831527
80,98,178,-1390.442958
80,99,179,-1399.114389
80,100,180,-1410.51582
80,101,181,-1418.997251
80,102,182,-1429.988682
80,103,183,-1438.280113
80,104,184,-1448.901544
80,105,185,-1456.802975
80,106,186,-1467.234406
80,107,187,-1474.885837
80,108,188,-1485.037268
80,109,189,-1492.538699
80,110,190,-1502.35013
80,111,191,-1509.641561
80,112,192,-1519.132992
80,113,193,-1526.244423
80,114,194,-1535.455854
80,115,195,-1542.337285
80,116,196,-1551.238716
80,117,197,-1558.020147
80,118,198,-1566.501578
80,119,199,-1573.173009
80,120,200,-1581.19444
80,121,201,-1587.425871
80,122,202,-1595.187302
80,123,203,-1601.178733
80,124,204,-1608.670164
80,125,205,-1614.341595
80,126,206,-1621.073026
80,127,207,-1624.414457
80,128,208,-1629.511811
81,95,176,-1356.597141
81,96,177,-1368.59913
81,98,179,-1389.711992
81,99,180,-1398.85758
81,100,181,-1410.354854
81,101,182,-1418.976285
81,102,183,-1430.287716
81,103,184,-1438.659147
81,104,185,-1449.600578
81,105,186,-1458.102009
81,106,187,-1468.42344
81,107,188,-1476.404871
81,108,189,-1486.726302
81,109,190,-1494.527733
81,110,191,-1504.549164
81,111,192,-1512.210595
81,112,193,-1521.732026
81,113,194,-1529.313457
81,114,195,-1538.714888
81,115,196,-1546.126319
81,116,197,-1555.03775
81,117,198,-1562.259181
81,118,199,-1570.900612
81,119,200,-1577.962043
81,120,201,-1586.163474
81,121,202,-1593.034905
81,122,203,-1600.886336
81,123,204,-1607.547767
81,124,205,-1615.089198
81,125,206,-1621.590629
81,126,207,-1628.44206
81,127,208,-1632.233491
81,128,209,-1637.194922
81,129,210,-1640.876353
81,130,211,-1645.756007
81,132,213,-1654.036824
82,96,178,-1368.988164
82,97,179,-1378.561877
82,98,180,-1390.641026
82,99,181,-1399.912457
82,100,182,-1411.673888
82,101,183,-1420.485319
82,102,184,-1432.03675
82,103,185,-1440.598181
82,104,186,-1451.809612
82,105,187,-1460.181043
82,106,188,-1471.092474
82,107,189,-1479.223905
82,108,190,-1489.835336
82,109,191,-1497.736767
82,110,192,-1508.118198
82,111,193,-1515.819629
82,112,194,-1525.91106
82,113,195,-1533.482491
82,114,196,-1543.203922
82,115,197,-1550.665353
82,116,198,-1560.036784
82,117,199,-1567.288215
82,118,200,-1576.369646
82,119,201,-1583.461077
82,120,202,-1592.202508
82,121,203,-1599.133939
82,122,204,-1607.52537
82,123,205,-1614.256801
82,124,206,-1622.338232
82,125,207,-1629.079663
82,126,208,-1636.451094
82,127,209,-1640.382525
82,128,210,-1645.573956
82,129,211,-1649.405387
82,130,212,-1654.536818
82,131,213,-1658.238249
82,132,214,-1663.30968
82,133,215,-1666.838692
83,103,186,-1439.517215
83,104,187,-1450.788646
83,105,188,-1459.690077
83,106,189,-1470.621508
83,107,190,-1479.532939
83,108,191,-1489.94437
83,109,192,-1498.325801
83,110,193,-1508.717232
83,111,194,-1516.908663
83,112,195,-1527.010094
83,113,196,-1535.071525
83,114,197,-1544.822956
83,115,198,-1552.574387
83,116,199,-1562.075818
83,117,200,-1569.717249
83,118,201,-1578.83868
83,119,202,-1586.220111
83,120,203,-1595.101542
83,121,204,-1602.302973
83,122,205,-1610.764404
83,123,206,-1617.805835
83,124,207,-1625.897266
83,125,208,-1632.788697
83,126,209,-1640.250128
83,127,210,-1644.851559
83,128,211,-1649.99299
83,129,212,-1654.324421
83,130,213,-1659.505852
83,131,214,-1663.547283
83,132,215,-1668.768714
83,133,216,-1672.620145
83,134,217,-1677.811255
83,135,218,-1681.396504
84,102,186,-1431.446477
84,103,187,-1440.795524
84,104,188,-1452.24768
84,105,189,-1461.189111
84,106,190,-1472.410542
84,107,191,-1480.971973
84,108,192,-1492.063404
84,109,193,-1500.424835
84,110,194,-1511.146266
84,111,195,-1519.277697
84,112,196,-1529.749128
84,113,197,-1537.710559
84,114,198,-1547.89199
84,115,199,-1555.713421
84,116,200,-1565.514852
84,117,201,-1573.156283
84,118,202,-1582.627714
84,119,203,-1590.089145
84,120,204,-1599.180576
84,121,205,-1606.432007
84,122,206,-1615.173438
84,123,207,-1622.214869
84,124,208,-1630.6063
84,125,209,-1637.577731
84,126,210,-1645.229162
84,127,211,-1649.780593
84,128,212,-1655.792024
84,129,213,-1660.143455
84,130,214,-1666.034886
84,131,215,-1670.176317
84,132,216,-1675.927748
84,133,217,-1679.879179
84,134,218,-1685.49061
84,135,219,-1689.220146
84,136,220,-1694.709368
84,137,221,-1698.270389
84,138,222,-1703.629199
85,106,191,-1471.25835
85,107,192,-1480.267834
85,108,193,-1491.432438
85,109,194,-1500.543869
85,110,195,-1510.9053
85,111,196,-1519.416731
85,112,197,-1529.908162
85,113,198,-1538.309593
85,114,199,-1548.531024
85,115,200,-1556.772455
85,116,201,-1566.643886
85,117,202,-1574.515317
85,118,203,-1584.156748
85,119,204,-1591.948179
85,120,205,-1601.10961
85,121,206,-1608.631041
85,122,207,-1617.522472
85,123,208,-1624.843903
85,124,209,-1633.305334
85,125,210,-1640.466765
85,126,211,-1648.218196
85,127,212,-1653.259627
85,128,213,-1659.291058
85,129,214,-1664.162489
85,130,215,-1670.10392
85,131,216,-1674.665351
85,132,217,-1680.596782
85,133,218,-1684.968213
85,134,219,-1690.739644
85,135,220,-1694.861075
85,136,221,-1700.479063
85,137,222,-1704.380092
85,138,223,-1709.976421
85,139,224,-1713.76473
86,107,193,-1481.439629
86,108,194,-1492.829243
86,109,195,-1501.572903
86,110,196,-1512.744334
86,111,197,-1521.305765
86,112,198,-1532.087196
86,113,199,-1540.448627
86,114,200,-1551.010058
86,115,201,-1559.141489
86,116,202,-1569.42292
86,117,203,-1577.374351
86,118,204,-1587.265782
86,119,205,-1595.067213
86,120,206,-1604.548644
86,121,207,-1612.130075
86,122,208,-1621.221506
86,123,209,-1628.572937
86,124,210,-1637.314368
86,125,211,-1644.545799
86,126,212,-1652.51723
86,127,213,-1657.628661
86,128,214,-1664.320092
86,129,215,-1669.241523
86,130,216,-1675.882954
86,131,217,-1680.554385
86,132,218,-1687.065816
86,133,219,-1691.527247
86,134,220,-1697.818678
86,135,221,-1702.030109
86,136,222,-1708.20154
86,137,223,-1712.232356
86,138,224,-1718.248314
86,139,225,-1722.230573
86,140,226,-1728.088841
86,141,227,-1732.021532
86,142,228,-1737.73522
86,143,229,-1741.687598
87,110,197,-1511.731508
87,111,198,-1520.479085
87,112,199,-1531.38623
87,113,200,-1540.097661
87,114,201,-1550.689092
87,115,202,-1559.220523
87,116,203,-1569.571954
87,117,204,-1577.893385
87,118,205,-1587.884816
87,119,206,-1595.886247
87,120,207,-1605.557678
87,121,208,-1613.449109
87,122,209,-1622.63054
87,123,210,-1630.281971
87,124,211,-1639.163402
87,125,212,-1646.614833
87,126,213,-1654.696264
87,127,214,-1660.177695
87,128,215,-1666.969126
87,129,216,-1672.380557
87,130,217,-1679.111988
87,131,218,-1684.443419
87,132,219,-1690.95485
87,133,220,-1696.166281
87,134,221,-1702.437712
87,135,222,-1707.439143
87,136,223,-1713.480574
87,137,224,-1718.272005
87,138,225,-1724.193436
87,139,226,-1728.704867
87,140,227,-1734.486298
87,141,228,-1738.812109
87,142,229,-1744.46916
87,143,230,-1748.852196
87,144,231,-1754.329708
87,145,232,-1758.408759
87,146,233,-1763.632873
88,113,201,-1541.551571
88,114,202,-1552.368126
88,115,203,-1561.009557
88,116,204,-1571.670988
88,117,205,-1579.952419
88,118,206,-1590.29385
88,119,207,-1598.395281
88,120,208,-1608.296712
88,121,209,-1616.218143
88,122,210,-1625.689574
88,123,211,-1633.381005
88,124,212,-1642.482436
88,125,213,-1650.003867
88,126,214,-1658.335298
88,127,215,-1663.976729
88,128,216,-1671.28816
88,129,217,-1676.759591
88,130,218,-1684.071022
88,131,219,-1689.402453
88,132,220,-1696.593884
88,133,221,-1701.975315
88,134,222,-1708.686746
88,135,223,-1713.838177
88,136,224,-1720.319608
88,137,225,-1725.231039
88,138,226,-1731.62247
88,139,227,-1736.183901
88,140,228,-1742.495332
88,141,229,-1746.946763
88,142,230,-1753.058194
88,143,231,-1757.411456
88,144,232,-1763.202297
88,145,233,-1767.436505
88,146,234,-1772.911273
89,116,205,-1570.88464
89,117,206,-1579.571453
89,118,207,-1590.022884
89,119,208,-1598.464315
89,120,209,-1608.455746
89,121,210,-1616.577177
89,122,211,-1626.238608
89,123,212,-1634.230039
89,124,213,-1643.42147
89,125,214,-1651.222901
89,126,215,-1659.714332
89,127,216,-1665.675763
89,128,217,-1673.157194
89,129,218,-1679.098625
89,130,219,-1686.440056
89,131,220,-1692.331487
89,132,221,-1699.632918
89,133,222,-1705.604349
89,134,223,-1712.46578
89,135,224,-1718.127211
89,136,225,-1724.798642
89,137,226,-1730.200073
89,138,227,-1736.731504
89,139,228,-1741.752935
89,140,229,-1747.974366
89,141,230,-1752.985797
89,142,231,-1758.947228
89,143,232,-1763.788659
89,144,233,-1769.680179
89,145,234,-1774.21835
89,146,235,-1779.773699
89,147,236,-1783.981183
90,118,208,-1591.734893
90,119,209,-1600.013349
90,120,210,-1610.54478
90,121,211,-1618.746211
90,122,212,-1628.637642
90,123,213,-1636.679073
90,124,214,-1646.160504
90,125,215,-1654.011935
90,126,216,-1662.713366
90,127,217,-1668.864797
90,128,218,-1676.786228
90,129,219,-1682.757659
90,130,220,-1690.62909
90,131,221,-1696.430521
90,132,222,-1704.241952
90,133,223,-1710.123383
